

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  5303  001B62  6BCD               	clrf	(??_checkCRC+1)& (0+255),b
  5304  001B64  51D3               	movf	checkCRC@crcLow& (0+255),w,b
  5305  001B66  19CC               	xorwf	??_checkCRC& (0+255),w,b
  5306  001B68  E107               	bnz	u6121
  5307  001B6A  51D4               	movf	(checkCRC@crcLow+1)& (0+255),w,b
  5308  001B6C  19CD               	xorwf	(??_checkCRC+1)& (0+255),w,b
  5309  001B6E  A4D8               	btfss	status,2,c
  5310  001B70  EFBC  F00D         	goto	u6121
  5311  001B74  EFBE  F00D         	goto	u6120
  5312  001B78                     u6121:
  5313  001B78  EFC1  F00D         	goto	l6047
  5314  001B7C                     u6120:
  5315  001B7C                     
  5316                           ; BSR set to: 0
  5317                           ;Modbus.c: 131:   {;Modbus.c: 132:     return 1;
  5318  001B7C  0E01               	movlw	1
  5319  001B7E  EFC2  F00D         	goto	l690
  5320  001B82                     l6047:
  5321                           
  5322                           ; BSR set to: 0
  5323                           ;Modbus.c: 135:     return 0;
  5324  001B82  0E00               	movlw	0
  5325  001B84                     l690:
  5326                           
  5327                           ; BSR set to: 0
  5328  001B84  0012               	return		;funcret
  5329  001B86                     __end_of_checkCRC:
  5330                           	opt callstack 0
  5331                           
  5332 ;; *************** function _RXMode *****************
  5333 ;; Defined at:
  5334 ;;		line 51 in file "Modbus.c"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;		None
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;		None
  5339 ;; Return value:  Size  Location     Type
  5340 ;;                  1    wreg      void 
  5341 ;; Registers used:
  5342 ;;		None
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5352 ;;Total ram usage:        0 bytes
  5353 ;; Hardware stack levels used:    1
  5354 ;; Hardware stack levels required when called:    4
  5355 ;; This function calls:
  5356 ;;		Nothing
  5357 ;; This function is called by:
  5358 ;;		_main
  5359 ;;		_ModbusRx
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363                           	psect	text30
  5364  00348A                     __ptext30:
  5365                           	opt callstack 0
  5366  00348A                     _RXMode:
  5367                           	opt callstack 26
  5368  00348A  9086               	bcf	134,0,c	;volatile
  5369  00348C  9683               	bcf	131,3,c	;volatile
  5370  00348E  0012               	return		;funcret
  5371  003490                     __end_of_RXMode:
  5372                           	opt callstack 0
  5373                           
  5374 ;; *************** function _EUSART1_is_rx_ready *****************
  5375 ;; Defined at:
  5376 ;;		line 137 in file "mcc_generated_files/eusart1.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;		None
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  1    wreg      _Bool 
  5383 ;; Registers used:
  5384 ;;		wreg, status,2
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5394 ;;Total ram usage:        0 bytes
  5395 ;; Hardware stack levels used:    1
  5396 ;; Hardware stack levels required when called:    4
  5397 ;; This function calls:
  5398 ;;		Nothing
  5399 ;; This function is called by:
  5400 ;;		_ModbusRx
  5401 ;; This function uses a non-reentrant model
  5402 ;;
  5403                           
  5404                           	psect	text31
  5405  0033C0                     __ptext31:
  5406                           	opt callstack 0
  5407  0033C0                     _EUSART1_is_rx_ready:
  5408                           	opt callstack 25
  5409  0033C0                     
  5410                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
  5411  0033C0  0100               	movlb	0	; () banked
  5412  0033C2  518A               	movf	_eusart1RxCount& (0+255),w,b	;volatile
  5413  0033C4  A4D8               	btfss	status,2,c
  5414  0033C6  EFE7  F019         	goto	u5921
  5415  0033CA  EFEA  F019         	goto	u5920
  5416  0033CE                     u5921:
  5417  0033CE  0E01               	movlw	1
  5418  0033D0  EFEB  F019         	goto	u5930
  5419  0033D4                     u5920:
  5420  0033D4  0E00               	movlw	0
  5421  0033D6                     u5930:
  5422  0033D6                     
  5423                           ; BSR set to: 0
  5424  0033D6  0012               	return		;funcret
  5425  0033D8                     __end_of_EUSART1_is_rx_ready:
  5426                           	opt callstack 0
  5427                           
  5428 ;; *************** function _EUSART1_Read *****************
  5429 ;; Defined at:
  5430 ;;		line 151 in file "mcc_generated_files/eusart1.c"
  5431 ;; Parameters:    Size  Location     Type
  5432 ;;		None
  5433 ;; Auto vars:     Size  Location     Type
  5434 ;;  readValue       1    4[COMRAM] unsigned char 
  5435 ;; Return value:  Size  Location     Type
  5436 ;;                  1    wreg      unsigned char 
  5437 ;; Registers used:
  5438 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5439 ;; Tracked objects:
  5440 ;;		On entry : 0/0
  5441 ;;		On exit  : 0/0
  5442 ;;		Unchanged: 0/0
  5443 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5445 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5447 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5448 ;;Total ram usage:        1 bytes
  5449 ;; Hardware stack levels used:    1
  5450 ;; Hardware stack levels required when called:    4
  5451 ;; This function calls:
  5452 ;;		Nothing
  5453 ;; This function is called by:
  5454 ;;		_ModbusRx
  5455 ;; This function uses a non-reentrant model
  5456 ;;
  5457                           
  5458                           	psect	text32
  5459  002E7E                     __ptext32:
  5460                           	opt callstack 0
  5461  002E7E                     _EUSART1_Read:
  5462                           	opt callstack 25
  5463  002E7E                     l5907:
  5464                           
  5465                           ;mcc_generated_files/eusart1.c: 155:     while(0 == eusart1RxCount)
  5466  002E7E  0100               	movlb	0	; () banked
  5467  002E80  518A               	movf	_eusart1RxCount& (0+255),w,b	;volatile
  5468  002E82  B4D8               	btfsc	status,2,c
  5469  002E84  EF46  F017         	goto	u5941
  5470  002E88  EF48  F017         	goto	u5940
  5471  002E8C                     u5941:
  5472  002E8C  EF3F  F017         	goto	l5907
  5473  002E90                     u5940:
  5474  002E90                     
  5475                           ; BSR set to: 0
  5476                           ;mcc_generated_files/eusart1.c: 159:     eusart1RxLastError = eusart1RxStatusBuffer[eusa
      +                          rt1RxTail];
  5477  002E90  0E80               	movlw	low _eusart1RxStatusBuffer
  5478  002E92  258B               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
  5479  002E94  6ED9               	movwf	fsr2l,c
  5480  002E96  6ADA               	clrf	fsr2h,c
  5481  002E98  0E02               	movlw	high _eusart1RxStatusBuffer
  5482  002E9A  22DA               	addwfc	fsr2h,f,c
  5483  002E9C  50DF               	movf	indf2,w,c
  5484  002E9E  6F89               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  5485                           
  5486                           ;mcc_generated_files/eusart1.c: 161:     readValue = eusart1RxBuffer[eusart1RxTail++];
  5487  002EA0  0E64               	movlw	low _eusart1RxBuffer
  5488  002EA2  258B               	addwf	_eusart1RxTail& (0+255),w,b	;volatile
  5489  002EA4  6ED9               	movwf	fsr2l,c
  5490  002EA6  6ADA               	clrf	fsr2h,c
  5491  002EA8  0E03               	movlw	high _eusart1RxBuffer
  5492  002EAA  22DA               	addwfc	fsr2h,f,c
  5493  002EAC  50DF               	movf	indf2,w,c
  5494  002EAE  6E05               	movwf	EUSART1_Read@readValue^0,c
  5495  002EB0                     
  5496                           ; BSR set to: 0
  5497  002EB0  2B8B               	incf	_eusart1RxTail& (0+255),f,b	;volatile
  5498  002EB2                     
  5499                           ; BSR set to: 0
  5500                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxTail)
  5501  002EB2  0E63               	movlw	99
  5502  002EB4  658B               	cpfsgt	_eusart1RxTail& (0+255),b	;volatile
  5503  002EB6  EF5F  F017         	goto	u5951
  5504  002EBA  EF61  F017         	goto	u5950
  5505  002EBE                     u5951:
  5506  002EBE  EF63  F017         	goto	l5917
  5507  002EC2                     u5950:
  5508  002EC2                     
  5509                           ; BSR set to: 0
  5510                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxTail = 0;
  5511  002EC2  0E00               	movlw	0
  5512  002EC4  6F8B               	movwf	_eusart1RxTail& (0+255),b	;volatile
  5513  002EC6                     l5917:
  5514                           
  5515                           ; BSR set to: 0
  5516                           ;mcc_generated_files/eusart1.c: 166:     PIE3bits.RC1IE = 0;
  5517  002EC6  010E               	movlb	14	; () banked
  5518  002EC8  9BC5               	bcf	197,5,b	;volatile
  5519  002ECA                     
  5520                           ; BSR set to: 14
  5521                           ;mcc_generated_files/eusart1.c: 167:     eusart1RxCount--;
  5522  002ECA  0100               	movlb	0	; () banked
  5523  002ECC  078A               	decf	_eusart1RxCount& (0+255),f,b	;volatile
  5524  002ECE                     
  5525                           ; BSR set to: 0
  5526                           ;mcc_generated_files/eusart1.c: 168:     PIE3bits.RC1IE = 1;
  5527  002ECE  010E               	movlb	14	; () banked
  5528  002ED0  8BC5               	bsf	197,5,b	;volatile
  5529  002ED2                     
  5530                           ; BSR set to: 14
  5531                           ;mcc_generated_files/eusart1.c: 170:     return readValue;
  5532  002ED2  5005               	movf	EUSART1_Read@readValue^0,w,c
  5533  002ED4                     
  5534                           ; BSR set to: 14
  5535  002ED4  0012               	return		;funcret
  5536  002ED6                     __end_of_EUSART1_Read:
  5537                           	opt callstack 0
  5538                           
  5539 ;; *************** function _ClearRxBuff *****************
  5540 ;; Defined at:
  5541 ;;		line 67 in file "Modbus.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;		None
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;  i               2    5[COMRAM] int 
  5546 ;; Return value:  Size  Location     Type
  5547 ;;                  1    wreg      void 
  5548 ;; Registers used:
  5549 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5550 ;; Tracked objects:
  5551 ;;		On entry : 0/0
  5552 ;;		On exit  : 0/0
  5553 ;;		Unchanged: 0/0
  5554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5556 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5557 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5558 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5559 ;;Total ram usage:        3 bytes
  5560 ;; Hardware stack levels used:    1
  5561 ;; Hardware stack levels required when called:    4
  5562 ;; This function calls:
  5563 ;;		Nothing
  5564 ;; This function is called by:
  5565 ;;		_main
  5566 ;;		_ModbusRx
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           	psect	text33
  5571  003010                     __ptext33:
  5572                           	opt callstack 0
  5573  003010                     _ClearRxBuff:
  5574                           	opt callstack 25
  5575  003010                     
  5576                           ;Modbus.c: 69:     int i = 0;
  5577  003010  0E00               	movlw	0
  5578  003012  6E07               	movwf	(ClearRxBuff@i+1)^0,c
  5579  003014  0E00               	movlw	0
  5580  003016  6E06               	movwf	ClearRxBuff@i^0,c
  5581                           
  5582                           ;Modbus.c: 70:     for(i=0; i<ByteNum; i++ ){
  5583  003018  0E00               	movlw	0
  5584  00301A  6E07               	movwf	(ClearRxBuff@i+1)^0,c
  5585  00301C  0E00               	movlw	0
  5586  00301E  6E06               	movwf	ClearRxBuff@i^0,c
  5587  003020  EF1C  F018         	goto	l5935
  5588  003024                     l5931:
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;Modbus.c: 71:         rxData[i] = 0xFF;
  5592  003024  0E00               	movlw	low _rxData
  5593  003026  2406               	addwf	ClearRxBuff@i^0,w,c
  5594  003028  6ED9               	movwf	fsr2l,c
  5595  00302A  0E03               	movlw	high _rxData
  5596  00302C  2007               	addwfc	(ClearRxBuff@i+1)^0,w,c
  5597  00302E  6EDA               	movwf	fsr2h,c
  5598  003030  0EFF               	movlw	255
  5599  003032  6EDF               	movwf	indf2,c
  5600  003034                     
  5601                           ; BSR set to: 0
  5602                           ;Modbus.c: 72:     }
  5603  003034  4A06               	infsnz	ClearRxBuff@i^0,f,c
  5604  003036  2A07               	incf	(ClearRxBuff@i+1)^0,f,c
  5605  003038                     l5935:
  5606  003038  0100               	movlb	0	; () banked
  5607  00303A  5182               	movf	_ByteNum& (0+255),w,b
  5608  00303C  5C06               	subwf	ClearRxBuff@i^0,w,c
  5609  00303E  5007               	movf	(ClearRxBuff@i+1)^0,w,c
  5610  003040  0A80               	xorlw	128
  5611  003042  6E05               	movwf	??_ClearRxBuff^0,c
  5612  003044  5183               	movf	(_ByteNum+1)& (0+255),w,b
  5613  003046  0A80               	xorlw	128
  5614  003048  5805               	subwfb	??_ClearRxBuff^0,w,c
  5615  00304A  A0D8               	btfss	status,0,c
  5616  00304C  EF2A  F018         	goto	u5961
  5617  003050  EF2C  F018         	goto	u5960
  5618  003054                     u5961:
  5619  003054  EF12  F018         	goto	l5931
  5620  003058                     u5960:
  5621  003058                     
  5622                           ; BSR set to: 0
  5623  003058  0012               	return		;funcret
  5624  00305A                     __end_of_ClearRxBuff:
  5625                           	opt callstack 0
  5626                           
  5627 ;; *************** function _AddRxBuffToModBus *****************
  5628 ;; Defined at:
  5629 ;;		line 76 in file "Modbus.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;		None
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;  i               2    5[COMRAM] int 
  5634 ;; Return value:  Size  Location     Type
  5635 ;;                  1    wreg      void 
  5636 ;; Registers used:
  5637 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5644 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5645 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5646 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5647 ;;Total ram usage:        3 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; Hardware stack levels required when called:    4
  5650 ;; This function calls:
  5651 ;;		Nothing
  5652 ;; This function is called by:
  5653 ;;		_ModbusRx
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           	psect	text34
  5658  00263C                     __ptext34:
  5659                           	opt callstack 0
  5660  00263C                     _AddRxBuffToModBus:
  5661                           	opt callstack 25
  5662  00263C                     
  5663                           ;Modbus.c: 80:     int i = 0;
  5664  00263C  0E00               	movlw	0
  5665  00263E  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
  5666  002640  0E00               	movlw	0
  5667  002642  6E06               	movwf	AddRxBuffToModBus@i^0,c
  5668                           
  5669                           ;Modbus.c: 82:     for(i=0l; i<ByteNum; i++){
  5670  002644  0E00               	movlw	0
  5671  002646  6E07               	movwf	(AddRxBuffToModBus@i+1)^0,c
  5672  002648  0E00               	movlw	0
  5673  00264A  6E06               	movwf	AddRxBuffToModBus@i^0,c
  5674  00264C  EF3A  F013         	goto	l5995
  5675  002650                     l5989:
  5676                           
  5677                           ; BSR set to: 0
  5678                           ;Modbus.c: 83:         ModbusData[ModDataCnt] = rxData[i];
  5679  002650  0E00               	movlw	low _rxData
  5680  002652  2406               	addwf	AddRxBuffToModBus@i^0,w,c
  5681  002654  6ED9               	movwf	fsr2l,c
  5682  002656  0E03               	movlw	high _rxData
  5683  002658  2007               	addwfc	(AddRxBuffToModBus@i+1)^0,w,c
  5684  00265A  6EDA               	movwf	fsr2h,c
  5685  00265C  0E00               	movlw	low _ModbusData
  5686  00265E  2584               	addwf	_ModDataCnt& (0+255),w,b
  5687  002660  6EE1               	movwf	fsr1l,c
  5688  002662  0E01               	movlw	high _ModbusData
  5689  002664  2185               	addwfc	(_ModDataCnt+1)& (0+255),w,b
  5690  002666  6EE2               	movwf	fsr1h,c
  5691  002668  CFDF FFE7          	movff	indf2,indf1
  5692  00266C                     
  5693                           ; BSR set to: 0
  5694                           ;Modbus.c: 84:         ModDataCnt++;
  5695  00266C  4B84               	infsnz	_ModDataCnt& (0+255),f,b
  5696  00266E  2B85               	incf	(_ModDataCnt+1)& (0+255),f,b
  5697  002670                     
  5698                           ; BSR set to: 0
  5699                           ;Modbus.c: 85:     }
  5700  002670  4A06               	infsnz	AddRxBuffToModBus@i^0,f,c
  5701  002672  2A07               	incf	(AddRxBuffToModBus@i+1)^0,f,c
  5702  002674                     l5995:
  5703  002674  0100               	movlb	0	; () banked
  5704  002676  5182               	movf	_ByteNum& (0+255),w,b
  5705  002678  5C06               	subwf	AddRxBuffToModBus@i^0,w,c
  5706  00267A  5007               	movf	(AddRxBuffToModBus@i+1)^0,w,c
  5707  00267C  0A80               	xorlw	128
  5708  00267E  6E05               	movwf	??_AddRxBuffToModBus^0,c
  5709  002680  5183               	movf	(_ByteNum+1)& (0+255),w,b
  5710  002682  0A80               	xorlw	128
  5711  002684  5805               	subwfb	??_AddRxBuffToModBus^0,w,c
  5712  002686  A0D8               	btfss	status,0,c
  5713  002688  EF48  F013         	goto	u6041
  5714  00268C  EF4A  F013         	goto	u6040
  5715  002690                     u6041:
  5716  002690  EF28  F013         	goto	l5989
  5717  002694                     u6040:
  5718  002694                     
  5719                           ; BSR set to: 0
  5720                           ;Modbus.c: 90:     if(ModbusData[1] == 0x0F){
  5721  002694  0E0F               	movlw	15
  5722  002696  0101               	movlb	1	; () banked
  5723  002698  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
  5724  00269A  A4D8               	btfss	status,2,c
  5725  00269C  EF52  F013         	goto	u6051
  5726  0026A0  EF54  F013         	goto	u6050
  5727  0026A4                     u6051:
  5728  0026A4  EF5D  F013         	goto	l6001
  5729  0026A8                     u6050:
  5730  0026A8                     l5999:
  5731                           
  5732                           ; BSR set to: 1
  5733                           ;Modbus.c: 91:         ExpectedBytes = ModbusData[6] + 9;
  5734  0026A8  0E09               	movlw	9
  5735  0026AA  2506               	addwf	(_ModbusData+6)& (0+255),w,b
  5736  0026AC  0100               	movlb	0	; () banked
  5737  0026AE  6FFC               	movwf	_ExpectedBytes& (0+255),b
  5738  0026B0  6BFD               	clrf	(_ExpectedBytes+1)& (0+255),b
  5739  0026B2  0E00               	movlw	0
  5740  0026B4  23FD               	addwfc	(_ExpectedBytes+1)& (0+255),f,b
  5741                           
  5742                           ;Modbus.c: 92:     }else if (ModbusData[1] == 0x10){
  5743  0026B6  EF6D  F013         	goto	l678
  5744  0026BA                     l6001:
  5745                           
  5746                           ; BSR set to: 1
  5747  0026BA  0E10               	movlw	16
  5748  0026BC  1901               	xorwf	(_ModbusData+1)& (0+255),w,b
  5749  0026BE  A4D8               	btfss	status,2,c
  5750  0026C0  EF64  F013         	goto	u6061
  5751  0026C4  EF66  F013         	goto	u6060
  5752  0026C8                     u6061:
  5753  0026C8  EF68  F013         	goto	l6005
  5754  0026CC                     u6060:
  5755  0026CC  EF54  F013         	goto	l5999
  5756  0026D0                     l6005:
  5757                           
  5758                           ; BSR set to: 1
  5759                           ;Modbus.c: 95:         ExpectedBytes = 8;
  5760  0026D0  0E00               	movlw	0
  5761  0026D2  0100               	movlb	0	; () banked
  5762  0026D4  6FFD               	movwf	(_ExpectedBytes+1)& (0+255),b
  5763  0026D6  0E08               	movlw	8
  5764  0026D8  6FFC               	movwf	_ExpectedBytes& (0+255),b
  5765  0026DA                     l678:
  5766                           
  5767                           ; BSR set to: 0
  5768  0026DA  0012               	return		;funcret
  5769  0026DC                     __end_of_AddRxBuffToModBus:
  5770                           	opt callstack 0
  5771                           
  5772 ;; *************** function _ModbusFC10 *****************
  5773 ;; Defined at:
  5774 ;;		line 183 in file "Modbus.c"
  5775 ;; Parameters:    Size  Location     Type
  5776 ;;		None
  5777 ;; Auto vars:     Size  Location     Type
  5778 ;;  j               2   51[BANK0 ] int 
  5779 ;;  i               2   49[BANK0 ] int 
  5780 ;;  TempData        2   47[BANK0 ] unsigned int 
  5781 ;; Return value:  Size  Location     Type
  5782 ;;                  1    wreg      void 
  5783 ;; Registers used:
  5784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5785 ;; Tracked objects:
  5786 ;;		On entry : 0/0
  5787 ;;		On exit  : 0/0
  5788 ;;		Unchanged: 0/0
  5789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5791 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5792 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5793 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5794 ;;Total ram usage:       10 bytes
  5795 ;; Hardware stack levels used:    1
  5796 ;; Hardware stack levels required when called:   14
  5797 ;; This function calls:
  5798 ;;		_PrintMB400
  5799 ;;		_PrintModRespon
  5800 ;;		_UART1_Write_string
  5801 ;;		_generateCRC
  5802 ;; This function is called by:
  5803 ;;		_main
  5804 ;; This function uses a non-reentrant model
  5805 ;;
  5806                           
  5807                           	psect	text35
  5808  000C6A                     __ptext35:
  5809                           	opt callstack 0
  5810  000C6A                     _ModbusFC10:
  5811                           	opt callstack 16
  5812  000C6A                     
  5813                           ;Modbus.c: 188:     int j = 0;
  5814  000C6A  0E00               	movlw	0
  5815  000C6C  0100               	movlb	0	; () banked
  5816  000C6E  6FD7               	movwf	(ModbusFC10@j+1)& (0+255),b
  5817  000C70  0E00               	movlw	0
  5818  000C72  6FD6               	movwf	ModbusFC10@j& (0+255),b
  5819                           
  5820                           ;Modbus.c: 189:     unsigned int TempData = 0x0000;
  5821  000C74  0E00               	movlw	0
  5822  000C76  6FD3               	movwf	(ModbusFC10@TempData+1)& (0+255),b
  5823  000C78  0E00               	movlw	0
  5824  000C7A  6FD2               	movwf	ModbusFC10@TempData& (0+255),b
  5825                           
  5826                           ;Modbus.c: 191:     MBResCnt = 0;
  5827  000C7C  0E00               	movlw	0
  5828  000C7E  6F81               	movwf	(_MBResCnt+1)& (0+255),b
  5829  000C80  0E00               	movlw	0
  5830  000C82  6F80               	movwf	_MBResCnt& (0+255),b
  5831  000C84                     
  5832                           ; BSR set to: 0
  5833                           ;Modbus.c: 192:     MBRespon[MBResCnt] = ModbusData[0];
  5834  000C84  0101               	movlb	1	; () banked
  5835  000C86  5100               	movf	_ModbusData& (0+255),w,b
  5836  000C88  0100               	movlb	0	; () banked
  5837  000C8A  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5838  000C8C  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5839  000C8E  90D8               	bcf	status,0,c
  5840  000C90  3580               	rlcf	_MBResCnt& (0+255),w,b
  5841  000C92  6ED9               	movwf	fsr2l,c
  5842  000C94  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5843  000C96  6EDA               	movwf	fsr2h,c
  5844  000C98  0E94               	movlw	low _MBRespon
  5845  000C9A  26D9               	addwf	fsr2l,f,c
  5846  000C9C  0E01               	movlw	high _MBRespon
  5847  000C9E  22DA               	addwfc	fsr2h,f,c
  5848  000CA0  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5849  000CA4  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5850  000CA8                     
  5851                           ; BSR set to: 0
  5852                           ;Modbus.c: 193:     MBResCnt++;
  5853  000CA8  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5854  000CAA  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5855  000CAC                     
  5856                           ; BSR set to: 0
  5857                           ;Modbus.c: 194:     MBRespon[MBResCnt] = ModbusData[1];
  5858  000CAC  0101               	movlb	1	; () banked
  5859  000CAE  5101               	movf	(_ModbusData+1)& (0+255),w,b
  5860  000CB0  0100               	movlb	0	; () banked
  5861  000CB2  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5862  000CB4  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5863  000CB6  90D8               	bcf	status,0,c
  5864  000CB8  3580               	rlcf	_MBResCnt& (0+255),w,b
  5865  000CBA  6ED9               	movwf	fsr2l,c
  5866  000CBC  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5867  000CBE  6EDA               	movwf	fsr2h,c
  5868  000CC0  0E94               	movlw	low _MBRespon
  5869  000CC2  26D9               	addwf	fsr2l,f,c
  5870  000CC4  0E01               	movlw	high _MBRespon
  5871  000CC6  22DA               	addwfc	fsr2h,f,c
  5872  000CC8  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5873  000CCC  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5874  000CD0                     
  5875                           ; BSR set to: 0
  5876                           ;Modbus.c: 195:     MBResCnt++;
  5877  000CD0  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5878  000CD2  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5879  000CD4                     
  5880                           ; BSR set to: 0
  5881                           ;Modbus.c: 196:     MBRespon[MBResCnt] = ModbusData[2];
