

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
      +                             if (*fmt[0] == 'u') {
 21018  0020EE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21019  0020F2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21020  0020F6  CFDE FFF6          	movff	postinc2,tblptrl
 21021  0020FA  CFDD FFF7          	movff	postdec2,tblptrh
 21022  0020FE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21023  0020FE  6AF8               	clrf	tblptru,c
 21024  002100                     	endif
 21025  002100                     	if	0	;tblptru may be non-zero
 21026  002100                     	endif
 21027  002100  0008               	tblrd		*
 21028  002102  50F5               	movf	tablat,w,c
 21029  002104  0A75               	xorlw	117
 21030  002106  A4D8               	btfss	status,2,c
 21031  002108  EF88  F010         	goto	u9011
 21032  00210C  EF8A  F010         	goto	u9010
 21033  002110                     u9011:
 21034  002110  EFCB  F010         	goto	l8975
 21035  002114                     u9010:
 21036  002114                     
 21037                           ; BSR set to: 0
 21038                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1184:      
      +                                 ++*fmt;
 21039  002114  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21040  002118  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21041  00211C  2ADE               	incf	postinc2,f,c
 21042  00211E  0E00               	movlw	0
 21043  002120  22DD               	addwfc	postdec2,f,c
 21044                           
 21045                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1185:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 21046  002122  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 21047  002126  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 21048  00212A  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 21049  00212E  0E02               	movlw	2
 21050  002130  26DE               	addwf	postinc2,f,c
 21051  002132  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 21052  002136  0E00               	movlw	0
 21053  002138  22DD               	addwfc	postdec2,f,c
 21054  00213A  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 21055  00213E  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 21056  002142  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 21057  002146  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 21058  00214A  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 21059  00214E  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 21060  002152  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 21061  002154  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 21062  002156  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 21063  002158  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 21064  00215A  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 21065  00215C  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 21066  00215E                     
 21067                           ; BSR set to: 0
 21068                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1187:      
      +                                 return utoa(fp, llu);
 21069  00215E  C049  F022         	movff	vfpfcnvrt@fp,utoa@fp
 21070  002162  C04A  F023         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 21071  002166  C06F  F024         	movff	vfpfcnvrt@llu,utoa@d
 21072  00216A  C070  F025         	movff	vfpfcnvrt@llu+1,utoa@d+1
 21073  00216E  C071  F026         	movff	vfpfcnvrt@llu+2,utoa@d+2
 21074  002172  C072  F027         	movff	vfpfcnvrt@llu+3,utoa@d+3
 21075  002176  C073  F028         	movff	vfpfcnvrt@llu+4,utoa@d+4
 21076  00217A  C074  F029         	movff	vfpfcnvrt@llu+5,utoa@d+5
 21077  00217E  C075  F02A         	movff	vfpfcnvrt@llu+6,utoa@d+6
 21078  002182  C076  F02B         	movff	vfpfcnvrt@llu+7,utoa@d+7
 21079  002186  EC84  F01F         	call	_utoa	;wreg free
 21080  00218A  C022  F049         	movff	?_utoa,?_vfpfcnvrt
 21081  00218E  C023  F04A         	movff	?_utoa+1,?_vfpfcnvrt+1
 21082  002192  EF93  F011         	goto	l1882
 21083  002196                     l8975:
 21084                           
 21085                           ; BSR set to: 0
 21086                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1274:      
      +                             if ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
 21087  002196  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21088  00219A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21089  00219E  CFDE FFF6          	movff	postinc2,tblptrl
 21090  0021A2  CFDD FFF7          	movff	postdec2,tblptrh
 21091  0021A6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21092  0021A6  6AF8               	clrf	tblptru,c
 21093  0021A8                     	endif
 21094  0021A8                     	if	0	;tblptru may be non-zero
 21095  0021A8                     	endif
 21096  0021A8  0008               	tblrd		*
 21097  0021AA  50F5               	movf	tablat,w,c
 21098  0021AC  0A78               	xorlw	120
 21099  0021AE  B4D8               	btfsc	status,2,c
 21100  0021B0  EFDC  F010         	goto	u9021
 21101  0021B4  EFDE  F010         	goto	u9020
 21102  0021B8                     u9021:
 21103  0021B8  EFF1  F010         	goto	l8979
 21104  0021BC                     u9020:
 21105  0021BC                     
 21106                           ; BSR set to: 0
 21107  0021BC  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21108  0021C0  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21109  0021C4  CFDE FFF6          	movff	postinc2,tblptrl
 21110  0021C8  CFDD FFF7          	movff	postdec2,tblptrh
 21111  0021CC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21112  0021CC  6AF8               	clrf	tblptru,c
 21113  0021CE                     	endif
 21114  0021CE                     	if	0	;tblptru may be non-zero
 21115  0021CE                     	endif
 21116  0021CE  0008               	tblrd		*
 21117  0021D0  50F5               	movf	tablat,w,c
 21118  0021D2  0A58               	xorlw	88
 21119  0021D4  A4D8               	btfss	status,2,c
 21120  0021D6  EFEF  F010         	goto	u9031
 21121  0021DA  EFF1  F010         	goto	u9030
 21122  0021DE                     u9031:
 21123  0021DE  EF40  F011         	goto	l8989
 21124  0021E2                     u9030:
 21125  0021E2                     l8979:
 21126                           
 21127                           ; BSR set to: 0
 21128                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1276:      
      +                                 c = (*fmt)[0];
 21129  0021E2  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21130  0021E6  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21131  0021EA  CFDE FFF6          	movff	postinc2,tblptrl
 21132  0021EE  CFDD FFF7          	movff	postdec2,tblptrh
 21133  0021F2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21134  0021F2  6AF8               	clrf	tblptru,c
 21135  0021F4                     	endif
 21136  0021F4                     	if	0	;tblptru may be non-zero
 21137  0021F4                     	endif
 21138  0021F4  0008               	tblrd		*
 21139  0021F6  CFF5 F06A          	movff	tablat,vfpfcnvrt@c
 21140  0021FA                     
 21141                           ; BSR set to: 0
 21142                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1277:      
      +                                 ++*fmt;
 21143  0021FA  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21144  0021FE  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21145  002202  2ADE               	incf	postinc2,f,c
 21146  002204  0E00               	movlw	0
 21147  002206  22DD               	addwfc	postdec2,f,c
 21148  002208                     
 21149                           ; BSR set to: 0
 21150                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1278:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 21151  002208  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 21152  00220C  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 21153  002210  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 21154  002214  0E02               	movlw	2
 21155  002216  26DE               	addwf	postinc2,f,c
 21156  002218  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 21157  00221C  0E00               	movlw	0
 21158  00221E  22DD               	addwfc	postdec2,f,c
 21159  002220  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 21160  002224  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 21161  002228  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 21162  00222C  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 21163  002230  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 21164  002234  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 21165  002238  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 21166  00223A  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 21167  00223C  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 21168  00223E  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 21169  002240  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 21170  002242  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 21171  002244                     
 21172                           ; BSR set to: 0
 21173                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1280:      
      +                                 return xtoa(fp, llu, c);
 21174  002244  C049  F022         	movff	vfpfcnvrt@fp,xtoa@fp
 21175  002248  C04A  F023         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 21176  00224C  C06F  F024         	movff	vfpfcnvrt@llu,xtoa@d
 21177  002250  C070  F025         	movff	vfpfcnvrt@llu+1,xtoa@d+1
 21178  002254  C071  F026         	movff	vfpfcnvrt@llu+2,xtoa@d+2
 21179  002258  C072  F027         	movff	vfpfcnvrt@llu+3,xtoa@d+3
 21180  00225C  C073  F028         	movff	vfpfcnvrt@llu+4,xtoa@d+4
 21181  002260  C074  F029         	movff	vfpfcnvrt@llu+5,xtoa@d+5
 21182  002264  C075  F02A         	movff	vfpfcnvrt@llu+6,xtoa@d+6
 21183  002268  C076  F02B         	movff	vfpfcnvrt@llu+7,xtoa@d+7
 21184  00226C  C06A  F02C         	movff	vfpfcnvrt@c,xtoa@x
 21185  002270  ECF1  F01C         	call	_xtoa	;wreg free
 21186  002274  C022  F049         	movff	?_xtoa,?_vfpfcnvrt
 21187  002278  C023  F04A         	movff	?_xtoa+1,?_vfpfcnvrt+1
 21188  00227C  EF93  F011         	goto	l1882
 21189  002280                     l8989:
 21190                           
 21191                           ; BSR set to: 0
 21192                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
 21193  002280  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21194  002284  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21195  002288  CFDE FFF6          	movff	postinc2,tblptrl
 21196  00228C  CFDD FFF7          	movff	postdec2,tblptrh
 21197  002290                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21198  002290  6AF8               	clrf	tblptru,c
 21199  002292                     	endif
 21200  002292                     	if	0	;tblptru may be non-zero
 21201  002292                     	endif
 21202  002292  0008               	tblrd		*
 21203  002294  50F5               	movf	tablat,w,c
 21204  002296  0A25               	xorlw	37
 21205  002298  A4D8               	btfss	status,2,c
 21206  00229A  EF51  F011         	goto	u9041
 21207  00229E  EF53  F011         	goto	u9040
 21208  0022A2                     u9041:
 21209  0022A2  EF6A  F011         	goto	l8999
 21210  0022A6                     u9040:
 21211  0022A6                     
 21212                           ; BSR set to: 0
 21213                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
 21214  0022A6  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21215  0022AA  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21216  0022AE  2ADE               	incf	postinc2,f,c
 21217  0022B0  0E00               	movlw	0
 21218  0022B2  22DD               	addwfc	postdec2,f,c
 21219  0022B4                     
 21220                           ; BSR set to: 0
 21221                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
 21222  0022B4  0E00               	movlw	0
 21223  0022B6  6E08               	movwf	(fputc@c+1)^0,c
 21224  0022B8  0E25               	movlw	37
 21225  0022BA  6E07               	movwf	fputc@c^0,c
 21226  0022BC  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 21227  0022C0  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 21228  0022C4  ECB8  F02C         	call	_fputc	;wreg free
 21229  0022C8                     l8995:
 21230                           
 21231                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
 21232  0022C8  0E00               	movlw	0
 21233  0022CA  6E4A               	movwf	(?_vfpfcnvrt+1)^0,c
 21234  0022CC  0E01               	movlw	1
 21235  0022CE  6E49               	movwf	?_vfpfcnvrt^0,c
 21236  0022D0  EF93  F011         	goto	l1882
 21237  0022D4                     l8999:
 21238                           
 21239                           ; BSR set to: 0
 21240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
 21241  0022D4  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21242  0022D8  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21243  0022DC  2ADE               	incf	postinc2,f,c
 21244  0022DE  0E00               	movlw	0
 21245  0022E0  22DD               	addwfc	postdec2,f,c
 21246  0022E2                     
 21247                           ; BSR set to: 0
 21248                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
 21249  0022E2  0E00               	movlw	0
 21250  0022E4  6E4A               	movwf	(?_vfpfcnvrt+1)^0,c
 21251  0022E6  0E00               	movlw	0
 21252  0022E8  6E49               	movwf	?_vfpfcnvrt^0,c
 21253  0022EA  EF93  F011         	goto	l1882
 21254  0022EE                     l9005:
 21255                           
 21256                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
 21257  0022EE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21258  0022F2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21259  0022F6  CFDE FFF6          	movff	postinc2,tblptrl
 21260  0022FA  CFDD FFF7          	movff	postdec2,tblptrh
 21261  0022FE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 21262  0022FE  6AF8               	clrf	tblptru,c
 21263  002300                     	endif
 21264  002300                     	if	0	;tblptru may be non-zero
 21265  002300                     	endif
 21266  002300  0008               	tblrd		*
 21267  002302  50F5               	movf	tablat,w,c
 21268  002304  6E07               	movwf	fputc@c^0,c
 21269  002306  6A08               	clrf	(fputc@c+1)^0,c
 21270  002308  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 21271  00230C  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 21272  002310  ECB8  F02C         	call	_fputc	;wreg free
 21273  002314                     
 21274                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
 21275  002314  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 21276  002318  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 21277  00231C  2ADE               	incf	postinc2,f,c
 21278  00231E  0E00               	movlw	0
 21279  002320  22DD               	addwfc	postdec2,f,c
 21280  002322  EF64  F011         	goto	l8995
 21281  002326                     l1882:
 21282  002326  0012               	return		;funcret
 21283  002328                     __end_of_vfpfcnvrt:
 21284                           	opt callstack 0
 21285                           
 21286 ;; *************** function _xtoa *****************
 21287 ;; Defined at:
 21288 ;;		line 623 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 21289 ;; Parameters:    Size  Location     Type
 21290 ;;  fp              2   33[COMRAM] PTR struct _IO_FILE
 21291 ;;		 -> NULL(0), 
 21292 ;;  d               8   35[COMRAM] unsigned long long 
 21293 ;;  x               1   43[COMRAM] unsigned char 
 21294 ;; Auto vars:     Size  Location     Type
 21295 ;;  n               8   60[COMRAM] unsigned long long 
 21296 ;;  c               2   70[COMRAM] int 
 21297 ;;  i               2   68[COMRAM] int 
 21298 ;;  w               2   58[COMRAM] int 
 21299 ;;  p               2   56[COMRAM] int 
 21300 ;; Return value:  Size  Location     Type
 21301 ;;                  2   33[COMRAM] int 
 21302 ;; Registers used:
 21303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21304 ;; Tracked objects:
 21305 ;;		On entry : 0/0
 21306 ;;		On exit  : 0/0
 21307 ;;		Unchanged: 0/0
 21308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21309 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21310 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21311 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21312 ;;      Totals:        39       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21313 ;;Total ram usage:       39 bytes
 21314 ;; Hardware stack levels used:    1
 21315 ;; Hardware stack levels required when called:    9
 21316 ;; This function calls:
 21317 ;;		_isalpha
 21318 ;;		_isupper
 21319 ;;		_pad
 21320 ;;		_toupper
 21321 ;; This function is called by:
 21322 ;;		_vfpfcnvrt
 21323 ;; This function uses a non-reentrant model
 21324 ;;
 21325                           
 21326                           	psect	text74
 21327  0039E2                     __ptext74:
 21328                           	opt callstack 0
 21329  0039E2                     _xtoa:
 21330                           	opt callstack 18
 21331  0039E2                     
 21332                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 623: static
      +                           int xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 624: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 625:     int c, i, p, w;;C:\Program Files (x86)\Microch
      +                          ip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 626:     unsigned long long n;;C:\Program 
      +                          Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 629:     if (!(prec < 0
      +                          )) {
 21333  0039E2  0100               	movlb	0	; () banked
 21334  0039E4  BFE7               	btfsc	(_prec+1)& (0+255),7,b
 21335  0039E6  EFF7  F01C         	goto	u8731
 21336  0039EA  EFF9  F01C         	goto	u8730
 21337  0039EE                     u8731:
 21338  0039EE  EFFA  F01C         	goto	l8829
 21339  0039F2                     u8730:
 21340  0039F2                     
 21341                           ; BSR set to: 0
 21342                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 630:       
      +                            flags &= ~(1 << 1);
 21343  0039F2  9257               	bcf	_flags^0,1,c
 21344  0039F4                     l8829:
 21345                           
 21346                           ; BSR set to: 0
 21347                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 632:     p 
      +                          = (0 < prec) ? prec : 1;
 21348  0039F4  BFE7               	btfsc	(_prec+1)& (0+255),7,b
 21349  0039F6  EF07  F01D         	goto	u8740
 21350  0039FA  51E7               	movf	(_prec+1)& (0+255),w,b
 21351  0039FC  E106               	bnz	u8741
 21352  0039FE  05E6               	decf	_prec& (0+255),w,b
 21353  003A00  B0D8               	btfsc	status,0,c
 21354  003A02  EF05  F01D         	goto	u8741
 21355  003A06  EF07  F01D         	goto	u8740
 21356  003A0A                     u8741:
 21357  003A0A  EF0D  F01D         	goto	l1828
 21358  003A0E                     u8740:
 21359  003A0E                     
 21360                           ; BSR set to: 0
 21361  003A0E  0E00               	movlw	0
 21362  003A10  6E3A               	movwf	(xtoa@p+1)^0,c
 21363  003A12  0E01               	movlw	1
 21364  003A14  6E39               	movwf	xtoa@p^0,c
 21365  003A16  EF11  F01D         	goto	l1830
 21366  003A1A                     l1828:
 21367                           
 21368                           ; BSR set to: 0
 21369  003A1A  C0E6  F039         	movff	_prec,xtoa@p
 21370  003A1E  C0E7  F03A         	movff	_prec+1,xtoa@p+1
 21371  003A22                     l1830:
 21372                           
 21373                           ; BSR set to: 0
 21374                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 633:     w 
      +                          = width;
 21375  003A22  C0E4  F03B         	movff	_width,xtoa@w
 21376  003A26  C0E5  F03C         	movff	_width+1,xtoa@w+1
 21377                           
 21378                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 634:     if
      +                           (flags & (1 << 4)) {
 21379  003A2A  A857               	btfss	_flags^0,4,c
 21380  003A2C  EF1A  F01D         	goto	u8751
 21381  003A30  EF1C  F01D         	goto	u8750
 21382  003A34                     u8751:
 21383  003A34  EF20  F01D         	goto	l8835
 21384  003A38                     u8750:
 21385  003A38                     
 21386                           ; BSR set to: 0
 21387                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 635:       
      +                            w -= 2;
 21388  003A38  0EFE               	movlw	254
 21389  003A3A  263B               	addwf	xtoa@w^0,f,c
 21390  003A3C  0EFF               	movlw	255
 21391  003A3E  223C               	addwfc	(xtoa@w+1)^0,f,c
 21392  003A40                     l8835:
 21393                           
 21394                           ; BSR set to: 0
 21395                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 639:     n 
      +                          = d;
 21396  003A40  C024  F03D         	movff	xtoa@d,xtoa@n
 21397  003A44  C025  F03E         	movff	xtoa@d+1,xtoa@n+1
 21398  003A48  C026  F03F         	movff	xtoa@d+2,xtoa@n+2
 21399  003A4C  C027  F040         	movff	xtoa@d+3,xtoa@n+3
 21400  003A50  C028  F041         	movff	xtoa@d+4,xtoa@n+4
 21401  003A54  C029  F042         	movff	xtoa@d+5,xtoa@n+5
 21402  003A58  C02A  F043         	movff	xtoa@d+6,xtoa@n+6
 21403  003A5C  C02B  F044         	movff	xtoa@d+7,xtoa@n+7
 21404  003A60                     
 21405                           ; BSR set to: 0
 21406                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 640:     i 
      +                          = sizeof(dbuf) - 1;
 21407  003A60  0E00               	movlw	0
 21408  003A62  6E46               	movwf	(xtoa@i+1)^0,c
 21409  003A64  0E1F               	movlw	31
 21410  003A66  6E45               	movwf	xtoa@i^0,c
 21411  003A68                     
 21412                           ; BSR set to: 0
 21413                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 641:     db
      +                          uf[i] = '\0';
 21414  003A68  0E00               	movlw	0
 21415  003A6A  0103               	movlb	3	; () banked
 21416  003A6C  6FF7               	movwf	(_dbuf+31)& (0+255),b
 21417                           
 21418                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 21419  003A6E  EFEC  F01D         	goto	l8871
 21420  003A72                     l8841:
 21421                           
 21422                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 643:       
      +                            --i;
 21423  003A72  0645               	decf	xtoa@i^0,f,c
 21424  003A74  A0D8               	btfss	status,0,c
 21425  003A76  0646               	decf	(xtoa@i+1)^0,f,c
 21426  003A78                     
 21427                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 644:       
      +                            c = n & 0x0f;
 21428  003A78  0E0F               	movlw	15
 21429  003A7A  143D               	andwf	xtoa@n^0,w,c
 21430  003A7C  6E47               	movwf	xtoa@c^0,c
 21431  003A7E  6A48               	clrf	(xtoa@c+1)^0,c
 21432  003A80                     
 21433                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 645:       
      +                            c = (c < 10) ? '0' + c : 'a' + (c - 10);
 21434  003A80  BE48               	btfsc	(xtoa@c+1)^0,7,c
 21435  003A82  EF4C  F01D         	goto	u8761
 21436  003A86  5048               	movf	(xtoa@c+1)^0,w,c
 21437  003A88  E109               	bnz	u8760
 21438  003A8A  0E0A               	movlw	10
 21439  003A8C  5C47               	subwf	xtoa@c^0,w,c
 21440  003A8E  A0D8               	btfss	status,0,c
 21441  003A90  EF4C  F01D         	goto	u8761
 21442  003A94  EF4E  F01D         	goto	u8760
 21443  003A98                     u8761:
 21444  003A98  EF56  F01D         	goto	l8849
 21445  003A9C                     u8760:
 21446  003A9C  0E57               	movlw	87
 21447  003A9E  2447               	addwf	xtoa@c^0,w,c
 21448  003AA0  6E47               	movwf	xtoa@c^0,c
 21449  003AA2  0E00               	movlw	0
 21450  003AA4  2048               	addwfc	(xtoa@c+1)^0,w,c
 21451  003AA6  6E48               	movwf	(xtoa@c+1)^0,c
 21452  003AA8  EF5C  F01D         	goto	l1837
 21453  003AAC                     l8849:
 21454  003AAC  0E30               	movlw	48
 21455  003AAE  2447               	addwf	xtoa@c^0,w,c
 21456  003AB0  6E47               	movwf	xtoa@c^0,c
 21457  003AB2  0E00               	movlw	0
 21458  003AB4  2048               	addwfc	(xtoa@c+1)^0,w,c
 21459  003AB6  6E48               	movwf	(xtoa@c+1)^0,c
 21460  003AB8                     l1837:
 21461  003AB8  0EBF               	movlw	191
 21462  003ABA  6E2D               	movwf	??_xtoa^0,c
 21463  003ABC  0EFF               	movlw	255
 21464  003ABE  6E2E               	movwf	(??_xtoa+1)^0,c
 21465  003AC0  502C               	movf	xtoa@x^0,w,c
 21466  003AC2  6E2F               	movwf	(??_xtoa+2)^0,c
 21467  003AC4  6A30               	clrf	(??_xtoa+3)^0,c
 21468  003AC6  502D               	movf	??_xtoa^0,w,c
 21469  003AC8  262F               	addwf	(??_xtoa+2)^0,f,c
 21470  003ACA  502E               	movf	(??_xtoa+1)^0,w,c
 21471  003ACC  2230               	addwfc	(??_xtoa+3)^0,f,c
 21472  003ACE  5030               	movf	(??_xtoa+3)^0,w,c
 21473  003AD0  E10A               	bnz	u8770
 21474  003AD2  0E1A               	movlw	26
 21475  003AD4  5C2F               	subwf	(??_xtoa+2)^0,w,c
 21476  003AD6  A0D8               	btfss	status,0,c
 21477  003AD8  EF70  F01D         	goto	u8771
 21478  003ADC  EF73  F01D         	goto	u8770
 21479  003AE0                     u8771:
 21480  003AE0  0E01               	movlw	1
