

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 19972  001964                     u8581:
 19973  001964  EFDF  F00C         	goto	l8473
 19974  001968                     u8580:
 19975  001968                     
 19976                           ; BSR set to: 0
 19977                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1151:      
      +                                 ++*fmt;
 19978  001968  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 19979  00196C  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 19980  001970  2ADE               	incf	postinc2,f,c
 19981  001972  0E00               	movlw	0
 19982  001974  22DD               	addwfc	postdec2,f,c
 19983                           
 19984                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1152:      
      +                                 cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0));
 19985  001976  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 19986  00197A  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 19987  00197E  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 19988  001982  0E02               	movlw	2
 19989  001984  26DE               	addwf	postinc2,f,c
 19990  001986  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 19991  00198A  0E00               	movlw	0
 19992  00198C  22DD               	addwfc	postdec2,f,c
 19993  00198E  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 19994  001992  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 19995  001996  CFDE F068          	movff	postinc2,vfpfcnvrt@cp
 19996  00199A  CFDD F069          	movff	postdec2,vfpfcnvrt@cp+1
 19997  00199E                     
 19998                           ; BSR set to: 0
 19999                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1154:      
      +                                 return stoa(fp, cp);
 20000  00199E  C049  F010         	movff	vfpfcnvrt@fp,stoa@fp
 20001  0019A2  C04A  F011         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 20002  0019A6  C068  F012         	movff	vfpfcnvrt@cp,stoa@s
 20003  0019AA  C069  F013         	movff	vfpfcnvrt@cp+1,stoa@s+1
 20004  0019AE  ECD8  F01F         	call	_stoa	;wreg free
 20005  0019B2  C010  F049         	movff	?_stoa,?_vfpfcnvrt
 20006  0019B6  C011  F04A         	movff	?_stoa+1,?_vfpfcnvrt+1
 20007  0019BA  EFFB  F00D         	goto	l1762
 20008  0019BE                     l8473:
 20009                           
 20010                           ; BSR set to: 0
 20011                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1182:      
      +                             if (*fmt[0] == 'u') {
 20012  0019BE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20013  0019C2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20014  0019C6  CFDE FFF6          	movff	postinc2,tblptrl
 20015  0019CA  CFDD FFF7          	movff	postdec2,tblptrh
 20016  0019CE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20017  0019CE  6AF8               	clrf	tblptru,c
 20018  0019D0                     	endif
 20019  0019D0                     	if	0	;tblptru may be non-zero
 20020  0019D0                     	endif
 20021  0019D0  0008               	tblrd		*
 20022  0019D2  50F5               	movf	tablat,w,c
 20023  0019D4  0A75               	xorlw	117
 20024  0019D6  A4D8               	btfss	status,2,c
 20025  0019D8  EFF0  F00C         	goto	u8591
 20026  0019DC  EFF2  F00C         	goto	u8590
 20027  0019E0                     u8591:
 20028  0019E0  EF33  F00D         	goto	l8481
 20029  0019E4                     u8590:
 20030  0019E4                     
 20031                           ; BSR set to: 0
 20032                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1184:      
      +                                 ++*fmt;
 20033  0019E4  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20034  0019E8  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20035  0019EC  2ADE               	incf	postinc2,f,c
 20036  0019EE  0E00               	movlw	0
 20037  0019F0  22DD               	addwfc	postdec2,f,c
 20038                           
 20039                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1185:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 20040  0019F2  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 20041  0019F6  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 20042  0019FA  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 20043  0019FE  0E02               	movlw	2
 20044  001A00  26DE               	addwf	postinc2,f,c
 20045  001A02  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 20046  001A06  0E00               	movlw	0
 20047  001A08  22DD               	addwfc	postdec2,f,c
 20048  001A0A  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 20049  001A0E  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 20050  001A12  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 20051  001A16  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 20052  001A1A  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 20053  001A1E  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 20054  001A22  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 20055  001A24  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 20056  001A26  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 20057  001A28  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 20058  001A2A  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 20059  001A2C  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 20060  001A2E                     
 20061                           ; BSR set to: 0
 20062                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1187:      
      +                                 return utoa(fp, llu);
 20063  001A2E  C049  F022         	movff	vfpfcnvrt@fp,utoa@fp
 20064  001A32  C04A  F023         	movff	vfpfcnvrt@fp+1,utoa@fp+1
 20065  001A36  C06F  F024         	movff	vfpfcnvrt@llu,utoa@d
 20066  001A3A  C070  F025         	movff	vfpfcnvrt@llu+1,utoa@d+1
 20067  001A3E  C071  F026         	movff	vfpfcnvrt@llu+2,utoa@d+2
 20068  001A42  C072  F027         	movff	vfpfcnvrt@llu+3,utoa@d+3
 20069  001A46  C073  F028         	movff	vfpfcnvrt@llu+4,utoa@d+4
 20070  001A4A  C074  F029         	movff	vfpfcnvrt@llu+5,utoa@d+5
 20071  001A4E  C075  F02A         	movff	vfpfcnvrt@llu+6,utoa@d+6
 20072  001A52  C076  F02B         	movff	vfpfcnvrt@llu+7,utoa@d+7
 20073  001A56  ECD6  F01D         	call	_utoa	;wreg free
 20074  001A5A  C022  F049         	movff	?_utoa,?_vfpfcnvrt
 20075  001A5E  C023  F04A         	movff	?_utoa+1,?_vfpfcnvrt+1
 20076  001A62  EFFB  F00D         	goto	l1762
 20077  001A66                     l8481:
 20078                           
 20079                           ; BSR set to: 0
 20080                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1274:      
      +                             if ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
 20081  001A66  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20082  001A6A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20083  001A6E  CFDE FFF6          	movff	postinc2,tblptrl
 20084  001A72  CFDD FFF7          	movff	postdec2,tblptrh
 20085  001A76                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20086  001A76  6AF8               	clrf	tblptru,c
 20087  001A78                     	endif
 20088  001A78                     	if	0	;tblptru may be non-zero
 20089  001A78                     	endif
 20090  001A78  0008               	tblrd		*
 20091  001A7A  50F5               	movf	tablat,w,c
 20092  001A7C  0A78               	xorlw	120
 20093  001A7E  B4D8               	btfsc	status,2,c
 20094  001A80  EF44  F00D         	goto	u8601
 20095  001A84  EF46  F00D         	goto	u8600
 20096  001A88                     u8601:
 20097  001A88  EF59  F00D         	goto	l8485
 20098  001A8C                     u8600:
 20099  001A8C                     
 20100                           ; BSR set to: 0
 20101  001A8C  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20102  001A90  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20103  001A94  CFDE FFF6          	movff	postinc2,tblptrl
 20104  001A98  CFDD FFF7          	movff	postdec2,tblptrh
 20105  001A9C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20106  001A9C  6AF8               	clrf	tblptru,c
 20107  001A9E                     	endif
 20108  001A9E                     	if	0	;tblptru may be non-zero
 20109  001A9E                     	endif
 20110  001A9E  0008               	tblrd		*
 20111  001AA0  50F5               	movf	tablat,w,c
 20112  001AA2  0A58               	xorlw	88
 20113  001AA4  A4D8               	btfss	status,2,c
 20114  001AA6  EF57  F00D         	goto	u8611
 20115  001AAA  EF59  F00D         	goto	u8610
 20116  001AAE                     u8611:
 20117  001AAE  EFA8  F00D         	goto	l8495
 20118  001AB2                     u8610:
 20119  001AB2                     l8485:
 20120                           
 20121                           ; BSR set to: 0
 20122                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1276:      
      +                                 c = (*fmt)[0];
 20123  001AB2  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20124  001AB6  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20125  001ABA  CFDE FFF6          	movff	postinc2,tblptrl
 20126  001ABE  CFDD FFF7          	movff	postdec2,tblptrh
 20127  001AC2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20128  001AC2  6AF8               	clrf	tblptru,c
 20129  001AC4                     	endif
 20130  001AC4                     	if	0	;tblptru may be non-zero
 20131  001AC4                     	endif
 20132  001AC4  0008               	tblrd		*
 20133  001AC6  CFF5 F06A          	movff	tablat,vfpfcnvrt@c
 20134  001ACA                     
 20135                           ; BSR set to: 0
 20136                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1277:      
      +                                 ++*fmt;
 20137  001ACA  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20138  001ACE  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20139  001AD2  2ADE               	incf	postinc2,f,c
 20140  001AD4  0E00               	movlw	0
 20141  001AD6  22DD               	addwfc	postdec2,f,c
 20142  001AD8                     
 20143                           ; BSR set to: 0
 20144                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1278:      
      +                                 llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsig
      +                          ned int)0));
 20145  001AD8  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 20146  001ADC  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 20147  001AE0  CFDF F04F          	movff	indf2,??_vfpfcnvrt
 20148  001AE4  0E02               	movlw	2
 20149  001AE6  26DE               	addwf	postinc2,f,c
 20150  001AE8  CFDF F050          	movff	indf2,??_vfpfcnvrt+1
 20151  001AEC  0E00               	movlw	0
 20152  001AEE  22DD               	addwfc	postdec2,f,c
 20153  001AF0  C04F  FFD9         	movff	??_vfpfcnvrt,fsr2l
 20154  001AF4  C050  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 20155  001AF8  CFDE F051          	movff	postinc2,??_vfpfcnvrt+2
 20156  001AFC  CFDD F052          	movff	postdec2,??_vfpfcnvrt+3
 20157  001B00  C051  F06F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 20158  001B04  C052  F070         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 20159  001B08  6B71               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 20160  001B0A  6B72               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 20161  001B0C  6B73               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 20162  001B0E  6B74               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 20163  001B10  6B75               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 20164  001B12  6B76               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 20165  001B14                     
 20166                           ; BSR set to: 0
 20167                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1280:      
      +                                 return xtoa(fp, llu, c);
 20168  001B14  C049  F022         	movff	vfpfcnvrt@fp,xtoa@fp
 20169  001B18  C04A  F023         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 20170  001B1C  C06F  F024         	movff	vfpfcnvrt@llu,xtoa@d
 20171  001B20  C070  F025         	movff	vfpfcnvrt@llu+1,xtoa@d+1
 20172  001B24  C071  F026         	movff	vfpfcnvrt@llu+2,xtoa@d+2
 20173  001B28  C072  F027         	movff	vfpfcnvrt@llu+3,xtoa@d+3
 20174  001B2C  C073  F028         	movff	vfpfcnvrt@llu+4,xtoa@d+4
 20175  001B30  C074  F029         	movff	vfpfcnvrt@llu+5,xtoa@d+5
 20176  001B34  C075  F02A         	movff	vfpfcnvrt@llu+6,xtoa@d+6
 20177  001B38  C076  F02B         	movff	vfpfcnvrt@llu+7,xtoa@d+7
 20178  001B3C  C06A  F02C         	movff	vfpfcnvrt@c,xtoa@x
 20179  001B40  EC46  F01B         	call	_xtoa	;wreg free
 20180  001B44  C022  F049         	movff	?_xtoa,?_vfpfcnvrt
 20181  001B48  C023  F04A         	movff	?_xtoa+1,?_vfpfcnvrt+1
 20182  001B4C  EFFB  F00D         	goto	l1762
 20183  001B50                     l8495:
 20184                           
 20185                           ; BSR set to: 0
 20186                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
 20187  001B50  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20188  001B54  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20189  001B58  CFDE FFF6          	movff	postinc2,tblptrl
 20190  001B5C  CFDD FFF7          	movff	postdec2,tblptrh
 20191  001B60                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20192  001B60  6AF8               	clrf	tblptru,c
 20193  001B62                     	endif
 20194  001B62                     	if	0	;tblptru may be non-zero
 20195  001B62                     	endif
 20196  001B62  0008               	tblrd		*
 20197  001B64  50F5               	movf	tablat,w,c
 20198  001B66  0A25               	xorlw	37
 20199  001B68  A4D8               	btfss	status,2,c
 20200  001B6A  EFB9  F00D         	goto	u8621
 20201  001B6E  EFBB  F00D         	goto	u8620
 20202  001B72                     u8621:
 20203  001B72  EFD2  F00D         	goto	l8505
 20204  001B76                     u8620:
 20205  001B76                     
 20206                           ; BSR set to: 0
 20207                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
 20208  001B76  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20209  001B7A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20210  001B7E  2ADE               	incf	postinc2,f,c
 20211  001B80  0E00               	movlw	0
 20212  001B82  22DD               	addwfc	postdec2,f,c
 20213  001B84                     
 20214                           ; BSR set to: 0
 20215                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
 20216  001B84  0E00               	movlw	0
 20217  001B86  6E08               	movwf	(fputc@c+1)^0,c
 20218  001B88  0E25               	movlw	37
 20219  001B8A  6E07               	movwf	fputc@c^0,c
 20220  001B8C  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 20221  001B90  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 20222  001B94  EC69  F02A         	call	_fputc	;wreg free
 20223  001B98                     l8501:
 20224                           
 20225                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
 20226  001B98  0E00               	movlw	0
 20227  001B9A  6E4A               	movwf	(?_vfpfcnvrt+1)^0,c
 20228  001B9C  0E01               	movlw	1
 20229  001B9E  6E49               	movwf	?_vfpfcnvrt^0,c
 20230  001BA0  EFFB  F00D         	goto	l1762
 20231  001BA4                     l8505:
 20232                           
 20233                           ; BSR set to: 0
 20234                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
 20235  001BA4  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20236  001BA8  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20237  001BAC  2ADE               	incf	postinc2,f,c
 20238  001BAE  0E00               	movlw	0
 20239  001BB0  22DD               	addwfc	postdec2,f,c
 20240  001BB2                     
 20241                           ; BSR set to: 0
 20242                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
 20243  001BB2  0E00               	movlw	0
 20244  001BB4  6E4A               	movwf	(?_vfpfcnvrt+1)^0,c
 20245  001BB6  0E00               	movlw	0
 20246  001BB8  6E49               	movwf	?_vfpfcnvrt^0,c
 20247  001BBA  EFFB  F00D         	goto	l1762
 20248  001BBE                     l8511:
 20249                           
 20250                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
 20251  001BBE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20252  001BC2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20253  001BC6  CFDE FFF6          	movff	postinc2,tblptrl
 20254  001BCA  CFDD FFF7          	movff	postdec2,tblptrh
 20255  001BCE                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20256  001BCE  6AF8               	clrf	tblptru,c
 20257  001BD0                     	endif
 20258  001BD0                     	if	0	;tblptru may be non-zero
 20259  001BD0                     	endif
 20260  001BD0  0008               	tblrd		*
 20261  001BD2  50F5               	movf	tablat,w,c
 20262  001BD4  6E07               	movwf	fputc@c^0,c
 20263  001BD6  6A08               	clrf	(fputc@c+1)^0,c
 20264  001BD8  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 20265  001BDC  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 20266  001BE0  EC69  F02A         	call	_fputc	;wreg free
 20267  001BE4                     
 20268                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
 20269  001BE4  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 20270  001BE8  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 20271  001BEC  2ADE               	incf	postinc2,f,c
 20272  001BEE  0E00               	movlw	0
 20273  001BF0  22DD               	addwfc	postdec2,f,c
 20274  001BF2  EFCC  F00D         	goto	l8501
 20275  001BF6                     l1762:
 20276  001BF6  0012               	return		;funcret
 20277  001BF8                     __end_of_vfpfcnvrt:
 20278                           	opt callstack 0
 20279                           
 20280 ;; *************** function _xtoa *****************
 20281 ;; Defined at:
 20282 ;;		line 623 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
 20283 ;; Parameters:    Size  Location     Type
 20284 ;;  fp              2   33[COMRAM] PTR struct _IO_FILE
 20285 ;;		 -> NULL(0), 
 20286 ;;  d               8   35[COMRAM] unsigned long long 
 20287 ;;  x               1   43[COMRAM] unsigned char 
 20288 ;; Auto vars:     Size  Location     Type
 20289 ;;  n               8   60[COMRAM] unsigned long long 
 20290 ;;  c               2   70[COMRAM] int 
 20291 ;;  i               2   68[COMRAM] int 
 20292 ;;  w               2   58[COMRAM] int 
 20293 ;;  p               2   56[COMRAM] int 
 20294 ;; Return value:  Size  Location     Type
 20295 ;;                  2   33[COMRAM] int 
 20296 ;; Registers used:
 20297 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20298 ;; Tracked objects:
 20299 ;;		On entry : 0/0
 20300 ;;		On exit  : 0/0
 20301 ;;		Unchanged: 0/0
 20302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20303 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20304 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20305 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20306 ;;      Totals:        39       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20307 ;;Total ram usage:       39 bytes
 20308 ;; Hardware stack levels used:    1
 20309 ;; Hardware stack levels required when called:    9
 20310 ;; This function calls:
 20311 ;;		_isalpha
 20312 ;;		_isupper
 20313 ;;		_pad
 20314 ;;		_toupper
 20315 ;; This function is called by:
 20316 ;;		_vfpfcnvrt
 20317 ;; This function uses a non-reentrant model
 20318 ;;
 20319                           
 20320                           	psect	text72
 20321  00368C                     __ptext72:
 20322                           	opt callstack 0
 20323  00368C                     _xtoa:
 20324                           	opt callstack 18
 20325  00368C                     
 20326                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 623: static
      +                           int xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 624: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 625:     int c, i, p, w;;C:\Program Files (x86)\Microch
      +                          ip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 626:     unsigned long long n;;C:\Program 
      +                          Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 629:     if (!(prec < 0
      +                          )) {
 20327  00368C  0100               	movlb	0	; () banked
 20328  00368E  BFE5               	btfsc	(_prec+1)& (0+255),7,b
 20329  003690  EF4C  F01B         	goto	u8311
 20330  003694  EF4E  F01B         	goto	u8310
 20331  003698                     u8311:
 20332  003698  EF4F  F01B         	goto	l8335
 20333  00369C                     u8310:
 20334  00369C                     
 20335                           ; BSR set to: 0
 20336                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 630:       
      +                            flags &= ~(1 << 1);
 20337  00369C  9257               	bcf	_flags^0,1,c
 20338  00369E                     l8335:
 20339                           
 20340                           ; BSR set to: 0
 20341                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 632:     p 
      +                          = (0 < prec) ? prec : 1;
 20342  00369E  BFE5               	btfsc	(_prec+1)& (0+255),7,b
 20343  0036A0  EF5C  F01B         	goto	u8320
 20344  0036A4  51E5               	movf	(_prec+1)& (0+255),w,b
 20345  0036A6  E106               	bnz	u8321
 20346  0036A8  05E4               	decf	_prec& (0+255),w,b
 20347  0036AA  B0D8               	btfsc	status,0,c
 20348  0036AC  EF5A  F01B         	goto	u8321
 20349  0036B0  EF5C  F01B         	goto	u8320
 20350  0036B4                     u8321:
 20351  0036B4  EF62  F01B         	goto	l1708
 20352  0036B8                     u8320:
 20353  0036B8                     
 20354                           ; BSR set to: 0
 20355  0036B8  0E00               	movlw	0
 20356  0036BA  6E3A               	movwf	(xtoa@p+1)^0,c
 20357  0036BC  0E01               	movlw	1
 20358  0036BE  6E39               	movwf	xtoa@p^0,c
 20359  0036C0  EF66  F01B         	goto	l1710
 20360  0036C4                     l1708:
 20361                           
 20362                           ; BSR set to: 0
 20363  0036C4  C0E4  F039         	movff	_prec,xtoa@p
 20364  0036C8  C0E5  F03A         	movff	_prec+1,xtoa@p+1
 20365  0036CC                     l1710:
 20366                           
 20367                           ; BSR set to: 0
 20368                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 633:     w 
      +                          = width;
 20369  0036CC  C0E2  F03B         	movff	_width,xtoa@w
 20370  0036D0  C0E3  F03C         	movff	_width+1,xtoa@w+1
 20371                           
 20372                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 634:     if
      +                           (flags & (1 << 4)) {
 20373  0036D4  A857               	btfss	_flags^0,4,c
 20374  0036D6  EF6F  F01B         	goto	u8331
 20375  0036DA  EF71  F01B         	goto	u8330
 20376  0036DE                     u8331:
 20377  0036DE  EF75  F01B         	goto	l8341
 20378  0036E2                     u8330:
 20379  0036E2                     
 20380                           ; BSR set to: 0
 20381                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 635:       
      +                            w -= 2;
 20382  0036E2  0EFE               	movlw	254
 20383  0036E4  263B               	addwf	xtoa@w^0,f,c
 20384  0036E6  0EFF               	movlw	255
 20385  0036E8  223C               	addwfc	(xtoa@w+1)^0,f,c
 20386  0036EA                     l8341:
 20387                           
 20388                           ; BSR set to: 0
 20389                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 639:     n 
      +                          = d;
 20390  0036EA  C024  F03D         	movff	xtoa@d,xtoa@n
 20391  0036EE  C025  F03E         	movff	xtoa@d+1,xtoa@n+1
 20392  0036F2  C026  F03F         	movff	xtoa@d+2,xtoa@n+2
 20393  0036F6  C027  F040         	movff	xtoa@d+3,xtoa@n+3
 20394  0036FA  C028  F041         	movff	xtoa@d+4,xtoa@n+4
 20395  0036FE  C029  F042         	movff	xtoa@d+5,xtoa@n+5
 20396  003702  C02A  F043         	movff	xtoa@d+6,xtoa@n+6
 20397  003706  C02B  F044         	movff	xtoa@d+7,xtoa@n+7
 20398  00370A                     
 20399                           ; BSR set to: 0
 20400                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 640:     i 
      +                          = sizeof(dbuf) - 1;
 20401  00370A  0E00               	movlw	0
 20402  00370C  6E46               	movwf	(xtoa@i+1)^0,c
 20403  00370E  0E1F               	movlw	31
 20404  003710  6E45               	movwf	xtoa@i^0,c
 20405  003712                     
 20406                           ; BSR set to: 0
 20407                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 641:     db
      +                          uf[i] = '\0';
 20408  003712  0E00               	movlw	0
 20409  003714  0103               	movlb	3	; () banked
 20410  003716  6FF7               	movwf	(_dbuf+31)& (0+255),b
 20411                           
 20412                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 20413  003718  EF41  F01C         	goto	l8377
 20414  00371C                     l8347:
 20415                           
 20416                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 643:       
      +                            --i;
 20417  00371C  0645               	decf	xtoa@i^0,f,c
 20418  00371E  A0D8               	btfss	status,0,c
 20419  003720  0646               	decf	(xtoa@i+1)^0,f,c
 20420  003722                     
 20421                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 644:       
      +                            c = n & 0x0f;
 20422  003722  0E0F               	movlw	15
